StudentID,Gender,Age,StudyHours,TestScore,Grade
111,Female,23,7,64,Pass
112,Male,20,5,95,Pass
113,Female,24,6,72,Pass
114,Female,18,7,77,Pass
115,Male,18,3,92,Pass
116,Female,21,3,45,Fail
117,Male,20,5,97,Pass
118,Female,23,6,83,Pass
119,Female,22,9,84,Pass
120,Male,20,5,71,Pass
121,Female,21,1,84,Pass
122,Male,21,4,86,Pass
123,Female,20,5,60,Pass
124,Male,21,5,55,Fail
125,Male,20,7,93,Pass
126,Female,19,4,60,Pass
127,Female,20,1,50,Fail
128,Male,24,5,99,Pass
129,Female,20,7,76,Pass
130,Female,21,6,75,Pass
131,Female,24,5,74,Pass
132,Male,21,4,58,Fail
133,Male,18,2,59,Fail
134,Male,18,4,96,Pass
135,Male,24,3,57,Fail
136,Male,19,1,86,Pass
137,Male,18,8,80,Pass
138,Male,20,5,88,Pass
139,Male,21,4,53,Fail
140,Male,18,8,54,Fail
141,Female,18,7,70,Pass
142,Male,19,2,40,Fail
143,Female,24,1,92,Pass
144,Female,24,4,93,Pass
145,Female,23,8,93,Pass
146,Male,19,2,42,Fail
147,Male,20,3,55,Fail
148,Male,24,1,62,Pass
149,Male,21,1,96,Pass
150,Female,19,3,50,Fail
151,Male,18,5,51,Fail
152,Male,21,3,49,Fail
153,Male,21,1,71,Pass
154,Male,18,1,55,Fail
155,Male,19,8,47,Fail
156,Female,18,2,77,Pass
157,Male,23,3,51,Fail
158,Female,21,2,63,Pass
159,Male,22,3,67,Pass
160,Female,22,7,92,Pass
161,Male,20,1,47,Fail
162,Male,24,8,97,Pass
163,Female,18,2,67,Pass
164,Female,18,3,75,Pass
165,Female,20,9,65,Pass
166,Male,20,7,47,Fail
167,Female,20,4,97,Pass
168,Male,21,5,99,Pass
169,Male,23,2,89,Pass
170,Female,18,8,67,Pass
171,Female,21,4,67,Pass
172,Male,20,9,76,Pass
173,Male,18,5,80,Pass
174,Female,21,9,75,Pass
175,Female,23,4,66,Pass
176,Female,21,5,93,Pass
177,Male,23,9,56,Fail
178,Male,20,8,48,Fail
179,Male,23,3,72,Pass
180,Male,18,1,92,Pass
181,Male,20,3,59,Fail
182,Male,18,4,52,Fail
183,Female,22,2,67,Pass
184,Male,19,1,87,Pass
185,Male,23,7,68,Pass
186,Male,19,8,52,Fail
187,Female,19,7,85,Pass
188,Male,23,5,74,Pass
189,Male,20,1,45,Fail
190,Female,22,7,57,Fail
191,Male,18,7,90,Pass
192,Male,21,9,44,Fail
193,Male,18,3,86,Pass
194,Male,21,9,64,Pass
195,Male,18,1,41,Fail
196,Female,23,1,49,Fail
197,Female,22,4,95,Pass
198,Female,21,9,69,Pass
199,Male,24,6,89,Pass
200,Male,20,3,98,Pass
